TrialIndex,nBack,stimType,fixT,stimT,stimPic,mwType,Ans
1,0,NT,     1.650,     0.900,Stimuli\0B_N_circle_triangle.png,NT,None
2,0,NT,     1.500,     0.850,Stimuli\0B_N_circle_triangle.png,NT,None
3,0,NT,     1.450,     0.850,Stimuli\0B_N_circle_square.png,NT,None
4,0,NT,     1.400,     0.850,Stimuli\0B_N_square_triangle.png,NT,None
5,0,TT,     1.350,     2.100,Stimuli\0B_G_R_triangle_circle.png,TT,right
6,0,NT,     1.300,     0.900,Stimuli\0B_N_square_circle.png,NT,None
7,0,NT,     1.600,     0.900,Stimuli\0B_N_circle_square.png,NT,None
8,0,NT,     1.300,     1.150,Stimuli\0B_N_triangle_circle.png,NT,None
9,0,NT,     1.600,     1.050,Stimuli\0B_N_circle_square.png,NT,None
10,0,TT,     1.650,     2.200,Stimuli\0B_G_R_triangle_circle.png,TT,right
11,0,NT,     1.300,     0.850,Stimuli\0B_N_square_triangle.png,NT,None
12,0,NT,     1.450,     0.950,Stimuli\0B_N_triangle_circle.png,NT,None
13,0,NT,     1.300,     1.200,Stimuli\0B_N_triangle_square.png,NT,None
14,0,NT,     1.400,     1.150,Stimuli\0B_N_square_triangle.png,NT,None
15,0,TT,     1.500,     2.250,Stimuli\0B_G_R_square_circle.png,TT,right
16,0,NT,     1.550,     1.200,Stimuli\0B_N_triangle_square.png,NT,None
17,0,NT,     1.700,     0.950,Stimuli\0B_N_square_triangle.png,NT,None
18,0,TT,     1.600,     2.250,Stimuli\0B_G_R_triangle_square.png,TT,right
19,0,NT,     1.450,     1.150,Stimuli\0B_N_circle_square.png,NT,None
20,0,NT,     1.400,     0.800,Stimuli\0B_N_triangle_circle.png,NT,None
21,0,NT,     1.700,     1.050,Stimuli\0B_N_square_circle.png,NT,None
22,0,TT,     1.350,     2.200,Stimuli\0B_G_R_triangle_circle.png,TT,right
23,0,NT,     1.700,     1.150,Stimuli\0B_N_square_circle.png,NT,None
24,0,NT,     1.300,     0.900,Stimuli\0B_N_circle_square.png,NT,None
25,0,NT,     1.500,     1.000,Stimuli\0B_N_triangle_square.png,NT,None
26,0,Switch,     1.400,     1.950,Switch,NT,None
27,1,NT,     1.650,     0.900,Stimuli\nB_N_triangle_circle.png,NT,None
28,1,NT,     1.550,     1.050,Stimuli\nB_N_square_triangle.png,NT,None
29,1,NT,     1.300,     1.200,Stimuli\nB_N_square_circle.png,NT,None
30,1,NT,     1.450,     1.200,Stimuli\nB_N_square_circle.png,NT,None
31,1,TT,     1.350,     2.300,Stimuli\nB_G_CIRCLE.png,TT,right
32,1,NT,     1.550,     0.950,Stimuli\nB_N_circle_square.png,NT,None
33,1,NT,     1.300,     1.050,Stimuli\nB_N_circle_triangle.png,NT,None
34,1,NT,     1.600,     1.050,Stimuli\nB_N_square_circle.png,NT,None
35,1,NT,     1.350,     1.000,Stimuli\nB_N_triangle_square.png,NT,None
36,1,TT,     1.400,     2.350,Stimuli\nB_G_TRIANGLE.png,TT,left
37,1,NT,     1.550,     0.800,Stimuli\nB_N_square_circle.png,NT,None
38,1,NT,     1.500,     0.950,Stimuli\nB_N_triangle_circle.png,NT,None
39,1,NT,     1.500,     1.050,Stimuli\nB_N_circle_triangle.png,NT,None
40,1,NT,     1.700,     0.950,Stimuli\nB_N_triangle_circle.png,NT,None
41,1,TT,     1.650,     2.400,Stimuli\nB_G_TRIANGLE.png,TT,left
42,1,NT,     1.350,     0.900,Stimuli\nB_N_circle_triangle.png,NT,None
43,1,NT,     1.300,     0.850,Stimuli\nB_N_triangle_square.png,NT,None
44,1,NT,     1.400,     1.100,Stimuli\nB_N_triangle_square.png,NT,None
45,1,NT,     1.650,     0.950,Stimuli\nB_N_circle_triangle.png,NT,None
46,1,TT,     1.650,     2.100,Stimuli\nB_G_CIRCLE.png,TT,left
47,1,NT,     1.550,     0.800,Stimuli\nB_N_triangle_square.png,NT,None
48,1,NT,     1.450,     0.850,Stimuli\nB_N_square_triangle.png,NT,None
49,1,TT,     1.600,     2.400,Stimuli\nB_G_SQUARE.png,TT,left
50,1,NT,     1.600,     1.100,Stimuli\nB_N_triangle_square.png,NT,None
51,1,NT,     1.650,     0.800,Stimuli\nB_N_square_triangle.png,NT,None
52,1,Switch,     1.300,     2.150,Switch,NT,None
53,0,NT,     1.550,     1.050,Stimuli\0B_N_square_circle.png,NT,None
54,0,NT,     1.600,     1.150,Stimuli\0B_N_circle_square.png,NT,None
55,0,NT,     1.600,     0.800,Stimuli\0B_N_square_circle.png,NT,None
56,0,NT,     1.600,     1.200,Stimuli\0B_N_square_circle.png,NT,None
57,0,TT,     1.300,     2.450,Stimuli\0B_G_L_square_circle.png,TT,right
58,0,NT,     1.500,     0.900,Stimuli\0B_N_triangle_square.png,NT,None
59,0,NT,     1.500,     1.100,Stimuli\0B_N_circle_triangle.png,NT,None
60,0,NT,     1.650,     0.800,Stimuli\0B_N_triangle_square.png,NT,None
61,0,NT,     1.350,     1.000,Stimuli\0B_N_triangle_circle.png,NT,None
62,0,TT,     1.700,     2.150,Stimuli\0B_G_L_circle_triangle.png,TT,right
63,0,NT,     1.400,     1.100,Stimuli\0B_N_square_triangle.png,NT,None
64,0,NT,     1.300,     1.000,Stimuli\0B_N_circle_triangle.png,NT,None
65,0,NT,     1.650,     1.100,Stimuli\0B_N_circle_square.png,NT,None
66,0,NT,     1.550,     0.800,Stimuli\0B_N_circle_square.png,NT,None
67,0,MWQ,     1.700,     4.500,My thoughts were focused on the task I was performing,Focus,Not at all                            Completely
68,0,MWQ,     0.500,     4.500,My thoughts involved other people,Other,Not at all                            Completely
69,0,MWQ,     0.500,     4.500,My thoughts involved future events,Future,Not at all                            Completely
70,0,MWQ,     0.500,     4.500,My thoughts were detailed and specific,Detailed,Not at all                            Completely
71,0,MWQ,     0.500,     4.500,My thoughts were in the form of images,Images,Not at all                            Completely
